,name,ndex,pokemon_species,pokemon_weight_kg,pokemon_height_m,pokemon_male,pokemon_female,pokemon_weight_grs
0,Fezandipiti,,unknown,,,,,
1,Staryu,120.0,Star Shape Pokémon,34.5,0.8,,,34500.0
2,Squirtle,7.0,Tiny Turtle Pokémon,9.0,0.5,87.5,12.5,9000.0
3,Snorlax,143.0,Sleeping Pokémon,460.0,2.11,87.5,12.5,460000.0
4,Seadra,117.0,Dragon Pokémon,25.0,1.2,50.0,50,25000.0
5,Raichu,26.0,Mouse Pokémon,30.0,0.8,50.0,50,30000.0
6,Porygon,137.0,Virtual Pokémon,36.5,0.8,,,36500.0
7,Poliwhirl,61.0,Tadpole Pokémon,20.0,1.0,50.0,50,20000.0
8,Psyduck,54.0,Duck Pokémon,19.6,0.8,50.0,50,19600.0
9,Poliwag,60.0,Tadpole Pokémon,12.4,0.6,50.0,50,12400.0
10,Pinsir,127.0,Stag Beetle Pokémon,55.0,1.5,50.0,50,55000.0
11,Pikachu,25.0,Mouse Pokémon,6.0,0.4,50.0,50,6000.0
12,Muk,89.0,Sludge Pokémon,30.0,1.2,50.0,50,30000.0
13,Machop,66.0,Superpower Pokémon,,0.8,75.0,25,19500.0
14,Machoke,67.0,Superpower Pokémon,70.3,1.5,75.0,25,
15,Kadabra,64.0,Psi Pokémon,56.7,1.3,75.0,25,56700.0
16,Krabby,98.0,River Crab Pokémon,,0.4,50.0,50,6500.0
17,Koffing,109.0,Poison Gas Pokémon,1.0,0.6,50.0,50,1000.0
18,Horsea,116.0,Dragon Pokémon,8.0,0.4,50.0,50,8000.0
19,Jolteon,135.0,Lightning Pokémon,24.5,0.79,87.5,12.5,24500.0
20,Hypno,97.0,Hypnosis Pokémon,75.6,1.6,50.0,50,75600.0
21,Hitmonlee,106.0,Kicking Pokémon,49.8,1.5,100.0,0,49800.0
22,Grimer,88.0,Sludge Pokémon,30.0,0.9,50.0,50,30000.0
23,Growlithe,58.0,Puppy Pokémon,19.0,0.7,75.0,25,19000.0
24,Hitmonchan,107.0,Punching Pokémon,50.2,1.4,100.0,0,50200.0
25,Flareon,136.0,Flame Pokémon,25.0,0.9,87.5,12.5,25000.0
26,Electrode,101.0,Ball Pokémon,66.6,1.2,,,66600.0
27,Dugtrio,51.0,Mole Pokémon,,0.7,50.0,50,33300.0
28,Drowzee,96.0,Hypnosis Pokémon,32.4,1.0,50.0,50,32400.0
29,Caterpie,10.0,Worm Pokémon,2.9,0.3,50.0,50,2900.0
30,Ditto,132.0,Transform Pokémon,4.0,0.3,,,4000.0
31,Arcanine,59.0,Legendary Pokémon,155.0,1.9,75.0,25,155000.0
32,Alakazam,65.0,Psi Pokémon,48.0,1.5,75.0,25,48000.0
33,Diglett,50.0,Mole Pokémon,0.8,0.2,50.0,50,800.0
34,Bellossom,182.0,Flower Pokémon,5.8,0.4,50.0,50,5800.0
35,Blissey,242.0,Happiness Pokémon,,1.5,0.0,100,46800.0
36,Aipom,190.0,Long Tail Pokémon,11.5,0.8,50.0,50,11500.0
37,Umbreon,197.0,Moonlight Pokémon,27.0,1.0,87.5,12.5,27000.0
38,Totodile,158.0,Big Jaw Pokémon,9.5,0.6,87.5,12.5,9500.0
39,Typhlosion,157.0,Volcano Pokémon,79.5,1.7,87.5,12.5,79500.0
40,Sunkern,191.0,Seed Pokémon,1.8,0.3,50.0,50,1800.0
41,Tarountula,917.0,String Ball Pokémon,4.0,0.3,50.0,50,4000.0
42,Stantler,234.0,Big Horn Pokémon,71.2,1.4,50.0,50,71200.0
43,Sudowoodo,185.0,Imitation Pokémon,38.0,1.2,50.0,50,38000.0
44,Smeargle,235.0,Painter Pokémon,58.1,0.9,50.0,50,58100.0
45,Sentret,161.0,Scout Pokémon,6.0,0.8,50.0,50,6000.0
46,Remoraid,223.0,Jet Pokémon,12.0,0.6,50.0,50,12000.0
47,Politoed,186.0,Frog Pokémon,33.9,1.1,50.0,50,33900.0
48,Pichu,172.0,Tiny Mouse Pokémon,2.0,0.3,50.0,50,2000.0
49,Octillery,224.0,Jet Pokémon,28.5,0.9,50.0,50,28500.0
50,Misdreavus,200.0,Screech Pokémon,1.0,0.7,50.0,50,1000.0
51,Meganium,154.0,Herb Pokémon,100.5,1.8,87.5,12.5,100500.0
52,Miltank,241.0,Milk Cow Pokémon,75.5,1.2,0.0,100,75500.0
53,Hitmontop,237.0,Handstand Pokémon,48.0,1.4,100.0,0,48000.0
54,Furret,162.0,Long Body Pokémon,32.5,1.8,50.0,50,32500.0
55,Dunsparce,206.0,Land Snake Pokémon,14.0,1.5,50.0,50,14000.0
56,Entei,244.0,Volcano Pokémon,198.0,2.1,,,198000.0
57,Ampharos,181.0,Light Pokémon,61.5,1.4,50.0,50,61500.0
58,Chimecho,358.0,Wind Chime Pokémon,1.0,0.6,50.0,50,
59,Cascoon,268.0,Cocoon Pokémon,11.5,0.7,50.0,50,11500.0
60,Clamperl,366.0,Bivalve Pokémon,52.5,0.4,50.0,50,52500.0
61,Banette,354.0,Marionette Pokémon,12.5,1.1,50.0,50,12500.0
62,Wurmple,265.0,Worm Pokémon,3.6,0.3,50.0,50,3600.0
63,Whismur,293.0,Whisper Pokémon,16.3,0.6,50.0,50,16300.0
64,Zangoose,335.0,Cat Ferret Pokémon,40.3,1.3,50.0,50,40300.0
65,Wailord,321.0,Float Whale Pokémon,398.0,14.5,50.0,50,398000.0
66,Treecko,252.0,Wood Gecko Pokémon,5.0,0.5,87.5,12.5,
67,Trapinch,328.0,Ant Pit Pokémon,15.0,0.7,50.0,50,15000.0
68,Torkoal,324.0,Coal Pokémon,80.4,0.5,50.0,50,80400.0
69,Slakoth,287.0,Slacker Pokémon,24.0,0.8,50.0,50,24000.0
70,Snorunt,361.0,Snow Hat Pokémon,,0.7,50.0,50,16800.0
71,Slaking,289.0,Lazy Pokémon,,2.0,50.0,50,130500.0
72,Spinda,327.0,Spot Panda Pokémon,5.0,1.1,50.0,50,5000.0
73,Silcoon,266.0,Cocoon Pokémon,10.0,0.6,50.0,50,10000.0
74,Shroomish,285.0,Mushroom Pokémon,4.5,0.4,50.0,50,4500.0
75,Skitty,300.0,Kitten Pokémon,11.0,0.6,25.0,75,
76,Sceptile,254.0,Forest Pokémon,,1.7,87.5,12.5,52200.0
77,Plusle,311.0,Cheering Pokémon,,0.4,50.0,50,
78,Nosepass,299.0,Compass Pokémon,97.0,1.0,50.0,50,97000.0
79,Minun,312.0,Cheering Pokémon,4.2,0.4,50.0,50,4200.0
80,Mightyena,262.0,Bite Pokémon,37.0,1.0,50.0,50,37000.0
81,Milotic,350.0,Tender Pokémon,162.0,6.2,50.0,50,162000.0
82,Luvdisc,370.0,Rendezvous Pokémon,8.7,0.6,25.0,75,8700.0
83,Manectric,310.0,Discharge Pokémon,40.2,1.5,50.0,50,40200.0
84,Makuhita,296.0,Guts Pokémon,86.4,1.0,75.0,25,86400.0
85,Huntail,367.0,Deep Sea Pokémon,27.0,1.7,50.0,50,27000.0
86,Hariyama,297.0,Arm Thrust Pokémon,235.8,2.3,75.0,25,235800.0
87,Gorebyss,368.0,South Sea Pokémon,22.6,1.8,50.0,50,22600.0
88,Glalie,362.0,Face Pokémon,256.5,1.5,50.0,50,256500.0
89,Exploud,295.0,Loud Noise Pokémon,84.0,1.5,50.0,50,84000.0
90,Dusclops,356.0,Beckon Pokémon,30.6,1.6,50.0,50,30600.0
91,Delcatty,301.0,Prim Pokémon,32.6,1.1,25.0,75,32600.0
92,Corphish,341.0,Ruffian Pokémon,11.5,0.6,50.0,50,11500.0
93,Cherrim,421.0,Blossom Pokémon,9.3,0.5,50.0,50,9300.0
94,Buneary,427.0,Rabbit Pokémon,5.5,0.7,50.0,50,
95,Cherubi,420.0,Cherry Pokemon,3.3,0.4,50.0,50,3300.0
96,Bidoof,399.0,Plump Mouse Pokémon,20.0,0.5,50.0,50,20000.0
97,Shellos,422.0,Sea Slug Pokémon,6.3,0.3,50.0,50,6300.0
98,Purugly,432.0,Tiger Cat Pokémon,43.8,1.0,25.0,75,43800.0
99,Phione,489.0,Sea Drifter Pokémon,3.1,0.4,,,3100.0
100,Mesprit,481.0,Emotion Pokémon,0.3,0.3,,,300.0
101,Munchlax,446.0,Big Eater Pokémon,105.0,0.6,87.5,12.5,105000.0
102,Luxray,405.0,Gleam Eyes Pokémon,42.0,1.4,50.0,50,
103,Lumineon,457.0,Neon Pokémon,24.0,1.2,50.0,50,24000.0
104,Lopunny,428.0,Rabbit Pokémon,33.3,1.2,50.0,50,33300.0
105,Lickilicky,463.0,Licking Pokémon,,1.7,50.0,50,140000.0
106,Kricketune,402.0,Cricket Pokémon,25.5,1.0,50.0,50,25500.0
107,Leafeon,470.0,Verdant Pokémon,25.5,1.0,87.5,12.5,25500.0
108,Kricketot,401.0,Cricket Pokémon,,0.3,50.0,50,2200.0
109,Happiny,440.0,Playhouse Pokémon,24.4,0.6,0.0,100,24400.0
110,Glameow,431.0,Catty Pokémon,3.9,0.5,25.0,75,3900.0
111,Glaceon,471.0,Fresh Snow Pokémon,25.9,0.8,87.5,12.5,
112,Dusknoir,477.0,Gripper Pokémon,106.6,2.2,50.0,50,106600.0
113,Electivire,466.0,Thunderbolt Pokémon,138.6,1.8,75.0,25,138600.0
114,Cresselia,488.0,Lunar Pokémon,85.6,1.5,0.0,100,85600.0
115,Boldore,525.0,Ore Pokémon,102.0,0.9,50.0,50,102000.0
116,Beartic,614.0,Freezing Pokémon,260.0,2.6,50.0,50,260000.0
117,Beheeyem,606.0,Cerebral Pokémon,34.5,1.0,50.0,50,34500.0
118,Audino,531.0,Hearing Pokémon,31.0,1.1,50.0,50,31000.0
119,Zebstrika,523.0,Thunderbolt Pokémon,79.5,1.6,50.0,50,79500.0
120,Tympole,535.0,Tadpole Pokémon,,0.5,50.0,50,4500.0
121,Throh,538.0,Judo Pokémon,,1.3,100.0,0,55500.0
122,Solosis,577.0,Cell Pokémon,1.0,0.3,50.0,50,1000.0
123,Sawk,539.0,Karate Pokémon,,1.4,100.0,0,
124,Samurott,503.0,Formidable Pokémon,94.6,1.5,87.5,12.5,94600.0
125,Patrat,504.0,Scout Pokémon,11.6,0.5,50.0,50,11600.0
126,Petilil,548.0,Bulb Pokémon,6.6,0.5,0.0,100,6600.0
127,Munna,517.0,Dream Eater Pokémon,23.3,0.6,50.0,50,23300.0
