;name_x;ndex;pokemon_species;pokemon_height_m;pokemon_male;pokemon_female;tipo_1;tipo_2;form;total;hp;attack;defense;sp_atk;sp_def;speed;weight
270;Bulbasaur;1;Seed Pokémon;0,7;87,5;12.5;grass;poison;default;318;45;49;49;65;65;45;6,9
366;Ivysaur;2;Seed Pokémon;1;87,5;12.5;grass;poison;default;405;60;62;63;80;80;60;13
279;Venusaur;3;Seed Pokémon;2;87,5;12.5;grass;poison;Mega Venusaur;625;80;100;123;122;120;80;100
1104;Charmander;4;Lizard Pokémon;0,61;87,5;12.5;fire;normal;default;309;39;52;43;60;50;65;8,5
1101;Charmeleon;5;Flame Pokémon;1,1;87,5;12.5;fire;normal;default;405;58;64;58;80;65;80;19
263;Charizard;6;Flame Pokémon;1,7;87,5;12.5;fire;flying;default;534;78;84;78;109;85;100;90,5
1;Squirtle;7;Tiny Turtle Pokémon;0,5;87,5;12.5;water;;default;314;44;48;65;50;64;43;9
254;Wartortle;8;Turtle Pokémon;1;87,5;12.5;water;;default;405;59;63;80;65;80;58;22,5
251;Blastoise;9;Shellfish Pokémon;1,6;87,5;12.5;water;;Mega Blastoise;630;79;103;120;135;115;78;85,5
36;Caterpie;10;Worm Pokémon;0,3;50;50;bug;normal;default;195;45;30;35;20;20;45;2,9
348;Metapod;11;Cocoon Pokémon;0,7;50;50;bug;normal;default;205;50;20;55;25;25;30;9,9
264;Butterfree;12;Butterfly Pokémon;1,1;50;50;bug;flying;default;395;60;45;50;90;80;70;32
272;Weedle;13;Hairy Bug Pokémon;0,3;50;50;bug;poison;default;195;40;35;30;20;20;50;3,2
358;Kakuna;14;Cocoon Pokémon;0,6;50;50;bug;poison;default;205;45;25;50;25;25;35;10
266;Beedrill;15;Poison Bee Pokémon;1;50;50;bug;poison;Mega Beedrill;495;65;150;40;15;80;145;29,5
324;Pidgey;16;Tiny Bird Pokémon;0,3;50;50;normal;flying;default;251;40;45;40;35;35;56;1,8
318;Pidgeotto;17;Bird Pokémon;1,1;50;50;normal;flying;default;349;63;60;55;50;50;71;30
321;Pidgeot;18;Bird Pokémon;1,5;50;50;normal;flying;default;479;83;80;75;70;70;101;39,5
